,solar_po
4/27/15 15:00,0.0212
4/27/15 16:00,0
4/27/15 17:00,0
4/27/15 18:00,0
4/27/15 19:00,0
4/27/15 20:00,0
4/27/15 21:00,0
4/27/15 22:00,0
4/27/15 23:00,0
4/28/15 0:00,0
4/28/15 1:00,0
4/28/15 2:00,0
4/28/15 3:00,0
4/28/15 4:00,0.13015
4/28/15 5:00,0.32035
4/28/15 6:00,0.55615
4/28/15 7:00,0.68751
4/28/15 8:00,0
4/28/15 9:00,0.76999
4/28/15 10:00,0.71728
4/28/15 11:00,0.61674
4/28/15 12:00,0
4/28/15 13:00,0.22384
4/28/15 14:00,0.10327
4/28/15 15:00,0.01312
4/28/15 16:00,0
4/28/15 17:00,0
4/28/15 18:00,0
4/28/15 19:00,0
4/28/15 20:00,0
4/28/15 21:00,0
4/28/15 22:00,0
4/28/15 23:00,0
4/29/15 0:00,0
4/29/15 1:00,0
4/29/15 2:00,0
4/29/15 3:00,0
4/29/15 4:00,0.16143
4/29/15 5:00,0.38905
4/29/15 6:00,0.57647
4/29/15 7:00,0.70123
4/29/15 8:00,0.76714
4/29/15 9:00,0.77988
4/29/15 10:00,0.7346
4/29/15 11:00,0.63963
4/29/15 12:00,0.49736
4/29/15 13:00,0.30785
4/29/15 14:00,0.09927
4/29/15 15:00,0.02178
4/29/15 16:00,0
4/29/15 17:00,0
4/29/15 18:00,0
4/29/15 19:00,0
4/29/15 20:00,0
4/29/15 21:00,0
4/29/15 22:00,0
4/29/15 23:00,0
4/30/15 0:00,0
4/30/15 1:00,0
4/30/15 2:00,0
4/30/15 3:00,0
4/30/15 4:00,0.17858
4/30/15 5:00,0.40701
4/30/15 6:00,0.58841
4/30/15 7:00,0.7085
4/30/15 8:00,0.77038
4/30/15 9:00,0.78099
4/30/15 10:00,0.73277
4/30/15 11:00,0.63568
4/30/15 12:00,0.49725
4/30/15 13:00,0.30451
4/30/15 14:00,0.09905
4/30/15 15:00,0.02096
4/30/15 16:00,0
4/30/15 17:00,0
4/30/15 18:00,0
4/30/15 19:00,0
4/30/15 20:00,0
4/30/15 21:00,0
4/30/15 22:00,0
4/30/15 23:00,0
